Match_ID,Match_Date,Opponent_ID,Venue_ID,Goals_Scored,Goals_Conceded,Win,Attendance,Ticket_Revenue,Merch_Revenue,Sponsor_Revenue,Broadcast_Revenue,Membership_Revenue,Total_Revenue,Total_Cost,Profit
ZM00001,2023-01-01,OP02,V02,1,1,0,36613,3399723.6985988896,14022.206480268944,755004.4606576056,445920.692272445,8323.820953041046,4622994.87896225,620069.3550374164,4002925.523924834
ZM00002,2024/2023-01-08,OP08,V02,1,0,1,33242,1762397.1627393907,15071.300299105433,724498.6969019407,401293.65778624656,27901.18393241809,2931162.0016591013,680076.2676151188,2251085.734043983
ZM00003,2023-01-15,OP07,V02,1,0,1,28106,2381766.4624918033,59361.953621491826,589105.4234902497,168408.94787082117,10293.294122245072,3208936.081596611,300893.95388641756,2908042.1277101934
ZM00004,2024/2023-01-22,OP07,V01,1,0,1,26481,1393151.991992631,41226.114720640966,343463.18468196376,579521.4986391286,27690.795598694505,2385053.585633059,817494.3017228327,1567559.2839102263
ZM00005,2023-01-29,OP07,V02,0,0,0,15101,EGP 2223042.29,22701.093902411478,382043.8513652425,228504.360679761,18189.239413653555,2874480.8328677085,312415.77725776995,2562065.0556099387
ZM00006,2023-02-05,OP07,V02,2,1,1,25413,2531651.5678227707,10988.847867072769,576333.3150930663,435738.77959832095,7703.537248928062,3562416.0476301583,797785.5582329372,2764630.4893972212
ZM00007,2023-02-12,OP07,V01,4,1,1,21512,EGP 2640206.40,75807.08678521037,470046.86539876944,544428.0344004409,18433.891216552292,3748922.274661901,597410.490470916,3151511.784190985
ZM00008,2023-02-19,OP06,V02,2,2,0,27923,2476358.8298952156,52482.652068362666,330704.582993179,560824.9492955592,21460.914008685908,3441831.928261002,652851.5396795366,2788980.3885814655
ZM00009,2023-02-26,OP04,V02,2,0,1,18761,2753113.7854552125,63933.63174658447,468111.17326870345,239162.34133982455,21495.56670041747,3545816.4985107426,438144.7473498423,3107671.7511609
ZM00010,2024/2023-03-05,OP05,V01,1,1,0,21844,2355851.965772715,69936.49485574084,414585.1325963557,364307.16568262945,18648.0799879118,3223328.838895353,777049.7886358509,2446279.050259502
ZM00011,2023-03-12,OP02,V02,2,0,1,24426,2674198.6788836196,39796.91930073591,513245.98026938975,501370.8058258455,10197.0707738222,3738809.455053413,761170.6914000281,2977638.7636533845
ZM00012,2023-03-19,OP05,V01,1,2,0,40773,EGP 2763644.74,64358.74171675984,305102.4819739065,354639.16482480266,16546.966239816276,3504292.09727017,778687.1941214709,2725604.9031486996
ZM00013,2023-03-26,OP08,V01,1,0,1,39639,4539598.053796545,49461.309057264625,559707.2057163517,225132.38130218518,27893.6051878956,5401792.555060242,436004.6019887197,4965787.9530715225
ZM00014,2024/2023-04-02,OP04,V01,2,1,1,25330,2257341.380855078,32423.955858423302,633209.671340333,525957.9402530915,19303.095040358483,3468236.043347284,768278.5505728873,2699957.492774397
ZM00015,2023-04-09,OP01,V01,2,1,1,21338,2910751.5734938714,77390.54042054992,643708.3427597533,453338.9655315359,14436.620459111455,4099626.0426648217,776864.1246605667,3322761.918004255
ZM00016,2023-04-16,OP08,V01,1,0,1,27140,EGP 3772677.46,24815.328780242817,694954.9607879434,183127.1729602964,20924.89270475382,4696499.820003909,482344.97045528726,4214154.849548622
ZM00017,2023-04-23,OP02,V02,2,0,1,41449,2453265.837304303,34854.358706520405,732130.9165353829,194941.69578239394,20640.833708312064,3435833.6420369125,894028.0858785704,2541805.556158342
